Route;Vehicle;Activity;Job;Arrive_Load;Leave_Load;Wait_Time;Arrive_Time;Leave_Time;Distance;Costs
#7;1;service;78;266;227;0;11.4;11.4;797.71;798.71
#7;1;service;72;227;211;0;13.37;13.37;935.99;936.99
#7;1;service;57;211;203;0;13.39;13.39;936.99;937.99
#7;1;service;77;203;139;0;14.36;14.36;1005.34;1006.34
#7;1;service;40;139;97;0;15.57;15.57;1089.87;1090.87
#7;1;service;44;97;58;0;16.03;16.03;1121.82;1122.82
#7;1;service;58;58;0;0;17.68;17.68;1237.56;1238.56
#7;1;finish;0;0;0;0;20.93;20.93;1465.04;1466.04
-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-
#8;0;start;0;359;359;0;0;0;0.0;1
#8;0;service;7;359;358;0;9.43;9.43;660.37;661.37
#8;0;service;13;358;312;0;12.84;12.84;898.79;899.79
#8;0;service;69;312;284;0;13.83;13.83;968.25;969.25
#8;0;service;16;284;187;0;14.25;14.25;997.37;998.37
#8;0;service;92;187;119;0;15.55;15.55;1088.34;1089.34
#8;0;service;54;119;52;0;15.73;15.73;1101.15;1102.15
#8;0;service;68;52;0;0;16.14;16.14;1129.79;1130.79
#8;0;finish;0;0;0;0;24.21;24.21;1694.8;1695.8
-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-
#9;2;start;0;598;598;0;0;0;0.0;1
#9;2;service;79;598;512;0;2.23;2.23;156.22;157.22
#9;2;service;11;512;487;0;4.15;4.15;290.38;291.38
#9;2;service;85;487;475;0;5.12;5.12;358.38;359.38
#9;2;service;30;475;414;0;5.79;5.79;405.55;406.55
#9;2;service;75;414;338;0;7.45;7.45;521.71;522.71
#9;2;service;93;338;238;0;9.01;9.01;630.83;631.83
#9;2;service;33;238;223;0;10.28;10.28;719.56;720.56
#9;2;service;53;223;126;0;10.51;10.51;735.96;736.96
#9;2;service;73;126;119;0;11.61;11.61;813.02;814.02
#9;2;service;95;119;95;0;13.15;13.15;920.54;921.54
#9;2;service;31;95;0;0;13.93;13.93;974.87;975.87
#9;2;finish;0;0;0;0;17.76;17.76;1243.48;1244.48
-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-;-//-
MAX TIME;;;;;;;;28.16;;
TOTAL;;;;;;;;;13624.3;13633.3
